

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 20:41:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   281  0047  342B               	retlw	43
   282  0048  343E               	retlw	62
   283  0049  340E               	retlw	14
   284  004A  343C               	retlw	60
   285  004B  34C3               	retlw	195
   286  004C  34BD               	retlw	189
   287  004D  3487               	retlw	135
   288  004E  34D1               	retlw	209
   289  004F  3413               	retlw	19
   290  0050  343D               	retlw	61
   291  0051  3441               	retlw	65
   292  0052  3478               	retlw	120
   293  0053  34D3               	retlw	211
   294  0054  34BB               	retlw	187
   295  0055                     __end_oflog@coeff:
   296  001E                     _ADRESH	set	30
   297  001F                     _ADCON0bits	set	31
   298  0008                     _PORTD	set	8
   299  001F                     _ADCON0	set	31
   300  0006                     _PORTBbits	set	6
   301  0006                     _PORTB	set	6
   302  003B                     _RC3	set	59
   303  0043                     _RD3	set	67
   304  0042                     _RD2	set	66
   305  003C                     _RC4	set	60
   306  003A                     _RC2	set	58
   307  0036                     _RB6	set	54
   308  0034                     _RB4	set	52
   309  009E                     _ADRESL	set	158
   310  0087                     _TRISC	set	135
   311  0088                     _TRISD	set	136
   312  0085                     _TRISA	set	133
   313  009F                     _ADCON1	set	159
   314  0086                     _TRISB	set	134
   315  0086                     _TRISBbits	set	134
   316  0055                     STR_1:
   317  0055  3441               	retlw	65	;'A'
   318  0056  3454               	retlw	84	;'T'
   319  0057  3453               	retlw	83	;'S'
   320  0058  3420               	retlw	32	;' '
   321  0059  3453               	retlw	83	;'S'
   322  005A  3459               	retlw	89	;'Y'
   323  005B  3453               	retlw	83	;'S'
   324  005C  3454               	retlw	84	;'T'
   325  005D  3445               	retlw	69	;'E'
   326  005E  344D               	retlw	77	;'M'
   327  005F  3400               	retlw	0
   328  0060                     STR_4:
   329  0060  3467               	retlw	103	;'g'
   330  0061  3465               	retlw	101	;'e'
   331  0062  346E               	retlw	110	;'n'
   332  0063  3465               	retlw	101	;'e'
   333  0064  3472               	retlw	114	;'r'
   334  0065  3461               	retlw	97	;'a'
   335  0066  3474               	retlw	116	;'t'
   336  0067  346F               	retlw	111	;'o'
   337  0068  3472               	retlw	114	;'r'
   338  0069  3400               	retlw	0
   339  006A                     STR_5:
   340  006A  346E               	retlw	110	;'n'
   341  006B  3475               	retlw	117	;'u'
   342  006C  346C               	retlw	108	;'l'
   343  006D  346C               	retlw	108	;'l'
   344  006E  3400               	retlw	0
   345  006F                     STR_3:
   346  006F  3470               	retlw	112	;'p'
   347  0070  3468               	retlw	104	;'h'
   348  0071  3463               	retlw	99	;'c'
   349  0072  346E               	retlw	110	;'n'
   350  0073  3400               	retlw	0
   351  0055                     
   352                           	psect	cinit
   353  07E0                     start_initialization:	
   354                           ; #config settings
   355                           
   356  07E0                     __initialization:
   357                           
   358                           ; Initialize objects allocated to BANK0
   359  07E0  1383               	bcf	3,7	;select IRP bank0
   360  07E1  302E               	movlw	low (__pdataBANK0+14)
   361  07E2  00FD               	movwf	btemp+-1
   362  07E3  3004               	movlw	high __pidataBANK0
   363  07E4  00FE               	movwf	btemp
   364  07E5  30F1               	movlw	low __pidataBANK0
   365  07E6  00FF               	movwf	btemp+1
   366  07E7  3020               	movlw	low __pdataBANK0
   367  07E8  0084               	movwf	4
   368  07E9  120A  118A  2514  120A  118A  	fcall	init_ram0
   369                           
   370                           ; Clear objects allocated to BANK0
   371  07EE  01AE               	clrf	__pbssBANK0& (0+127)
   372  07EF  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   373  07F0  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   374  07F1  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   375  07F2  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   376  07F3  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   377  07F4  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   378  07F5  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   379  07F6  01B6               	clrf	(__pbssBANK0+8)& (0+127)
   380  07F7  01B7               	clrf	(__pbssBANK0+9)& (0+127)
   381  07F8  01B8               	clrf	(__pbssBANK0+10)& (0+127)
   382  07F9  01B9               	clrf	(__pbssBANK0+11)& (0+127)
   383                           
   384                           ; Clear objects allocated to COMMON
   385  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   386  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   387  07FC                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  07FC                     __end_of__initialization:
   391  07FC  0183               	clrf	3
   392  07FD  120A  118A  2E19   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssCOMMON
   395  007B                     __pbssCOMMON:
   396  007B                     _errno:
   397  007B                     	ds	2
   398                           
   399                           	psect	bssBANK0
   400  002E                     __pbssBANK0:
   401  002E                     _NUM:
   402  002E                     	ds	4
   403  0032                     _generatorON:
   404  0032                     	ds	2
   405  0034                     _phcnON:
   406  0034                     	ds	2
   407  0036                     _generatorADCvalue:
   408  0036                     	ds	2
   409  0038                     _phcnADCvalue:
   410  0038                     	ds	2
   411                           
   412                           	psect	dataBANK0
   413  0020                     __pdataBANK0:
   414  0020                     _logo:
   415  0020                     	ds	12
   416  002C                     _switched:
   417  002C                     	ds	2
   418                           
   419                           	psect	inittext
   420  0510                     init_fetch0:	
   421                           ;	Called with low address in FSR and high address in W
   422                           
   423  0510  087E               	movf	btemp,w
   424  0511  008A               	movwf	10
   425  0512  087F               	movf	btemp+1,w
   426  0513  0082               	movwf	2
   427  0514                     init_ram0:	
   428                           ;Called with:
   429                           ;	high address of idata address in btemp 
   430                           ;	low address of idata address in btemp+1 
   431                           ;	low address of data in FSR
   432                           ;	high address + 1 of data in btemp-1
   433                           
   434  0514  120A  118A  2510  120A  118A  	fcall	init_fetch0
   435  0519  0080               	movwf	0
   436  051A  0A84               	incf	4,f
   437  051B  0804               	movf	4,w
   438  051C  067D               	xorwf	btemp+-1,w
   439  051D  1903               	btfsc	3,2
   440  051E  3400               	retlw	0
   441  051F  0AFF               	incf	btemp+1,f
   442  0520  1903               	btfsc	3,2
   443  0521  0AFE               	incf	btemp,f
   444  0522  2D14               	goto	init_ram0
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:
   448  0070                     ?_delay1:
   449  0070                     ??_delay1:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_delay2:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_delay2:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_CLOCK:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_LCDWRITE:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_CLRDISP:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_config:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475  0070                     	ds	2
   476  0072                     ??_CLOCK:
   477  0072                     ??_LCDWRITE:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0072                     ?_CURSOR:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ??_CLRDISP:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     ??_config:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     CURSOR@b:	
   490                           ; 1 bytes @ 0x2
   491                           
   492                           
   493                           ; 1 bytes @ 0x2
   494  0072                     	ds	1
   495  0073                     ??_CURSOR:
   496                           
   497                           ; 1 bytes @ 0x3
   498  0073                     	ds	1
   499  0074                     LCDWRITE@j:
   500                           
   501                           ; 1 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     LCDWRITE@k:
   504  0075                     CURSOR@a:	
   505                           ; 1 bytes @ 0x5
   506                           
   507                           
   508                           ; 1 bytes @ 0x5
   509  0075                     	ds	1
   510  0076                     LCDWRITE@i:
   511                           
   512                           ; 1 bytes @ 0x6
   513  0076                     	ds	1
   514  0077                     LCDWRITE@P:
   515                           
   516                           ; 1 bytes @ 0x7
   517  0077                     	ds	1
   518  0078                     ??_main:
   519                           
   520                           ; 1 bytes @ 0x8
   521  0078                     	ds	3
   522                           
   523                           	psect	cstackBANK0
   524  003A                     __pcstackBANK0:
   525  003A                     main@i:
   526                           
   527                           ; 2 bytes @ 0x0
   528  003A                     	ds	2
   529  003C                     main@i_219:
   530                           
   531                           ; 2 bytes @ 0x2
   532  003C                     	ds	2
   533                           
   534                           	psect	maintext
   535  0619                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 41 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  i               2    2[BANK0 ] int 
   546 ;;  i               2    0[BANK0 ] int 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : B00/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       4       0       0       0
   558 ;;      Temps:          3       0       0       0       0
   559 ;;      Totals:         3       4       0       0       0
   560 ;;Total ram usage:        7 bytes
   561 ;; Hardware stack levels required when called: 3
   562 ;; This function calls:
   563 ;;		_CLRDISP
   564 ;;		_CURSOR
   565 ;;		_LCDWRITE
   566 ;;		_config
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  0619                     _main:
   575  0619                     l1310:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;main.c: 42:     RC2=0;
   581  0619  1283               	bcf	3,5	;RP0=0, select bank0
   582  061A  1303               	bcf	3,6	;RP1=0, select bank0
   583  061B  1107               	bcf	7,2	;volatile
   584  061C                     l1312:
   585                           
   586                           ;main.c: 43:     TRISB=0x00;
   587  061C  1683               	bsf	3,5	;RP0=1, select bank1
   588  061D  1303               	bcf	3,6	;RP1=0, select bank1
   589  061E  0186               	clrf	6	;volatile
   590                           
   591                           ;main.c: 44:     PORTB=0x00;
   592  061F  1283               	bcf	3,5	;RP0=0, select bank0
   593  0620  1303               	bcf	3,6	;RP1=0, select bank0
   594  0621  0186               	clrf	6	;volatile
   595  0622                     l1314:
   596                           
   597                           ;main.c: 45:     ADCON1=0xC2;
   598  0622  30C2               	movlw	194
   599  0623  1683               	bsf	3,5	;RP0=1, select bank1
   600  0624  1303               	bcf	3,6	;RP1=0, select bank1
   601  0625  009F               	movwf	31	;volatile
   602  0626                     l1316:
   603                           
   604                           ;main.c: 46:     ADCON0=0xC1;
   605  0626  30C1               	movlw	193
   606  0627  1283               	bcf	3,5	;RP0=0, select bank0
   607  0628  1303               	bcf	3,6	;RP1=0, select bank0
   608  0629  009F               	movwf	31	;volatile
   609  062A                     l1318:
   610                           
   611                           ;main.c: 47:     TRISA=0xFF;
   612  062A  30FF               	movlw	255
   613  062B  1683               	bsf	3,5	;RP0=1, select bank1
   614  062C  1303               	bcf	3,6	;RP1=0, select bank1
   615  062D  0085               	movwf	5	;volatile
   616  062E                     l1320:
   617                           
   618                           ;main.c: 48:     TRISD=0xC0;
   619  062E  30C0               	movlw	192
   620  062F  0088               	movwf	8	;volatile
   621                           
   622                           ;main.c: 50:     PORTD=0x00;
   623  0630  1283               	bcf	3,5	;RP0=0, select bank0
   624  0631  1303               	bcf	3,6	;RP1=0, select bank0
   625  0632  0188               	clrf	8	;volatile
   626                           
   627                           ;main.c: 51:     TRISC=0x00;
   628  0633  1683               	bsf	3,5	;RP0=1, select bank1
   629  0634  1303               	bcf	3,6	;RP1=0, select bank1
   630  0635  0187               	clrf	7	;volatile
   631  0636                     l1322:
   632                           
   633                           ;main.c: 75:     config();
   634  0636  120A  118A  25B0  120A  118A  	fcall	_config
   635  063B                     l1324:
   636                           
   637                           ;main.c: 76:     CLRDISP();
   638  063B  120A  118A  2523  120A  118A  	fcall	_CLRDISP
   639  0640                     l1326:
   640                           
   641                           ;main.c: 77:     CLRDISP();
   642  0640  120A  118A  2523  120A  118A  	fcall	_CLRDISP
   643  0645                     l1328:
   644                           
   645                           ;main.c: 78:     CURSOR(0x80,3);
   646  0645  3003               	movlw	3
   647  0646  00F8               	movwf	??_main
   648  0647  0878               	movf	??_main,w
   649  0648  00F2               	movwf	CURSOR@b
   650  0649  3080               	movlw	128
   651  064A  120A  118A  2540  120A  118A  	fcall	_CURSOR
   652  064F                     l1330:
   653                           
   654                           ;main.c: 79:     LCDWRITE("ATS SYSTEM");
   655  064F  304D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   656  0650  120A  118A  2564  120A  118A  	fcall	_LCDWRITE
   657  0655                     l1332:
   658                           
   659                           ;main.c: 81:     RC4=0;
   660  0655  1283               	bcf	3,5	;RP0=0, select bank0
   661  0656  1303               	bcf	3,6	;RP1=0, select bank0
   662  0657  1207               	bcf	7,4	;volatile
   663  0658                     l1334:
   664                           
   665                           ;main.c: 82:     RD2=0;
   666  0658  1108               	bcf	8,2	;volatile
   667  0659                     l1336:
   668                           
   669                           ;main.c: 85:     RD3=0;
   670  0659  1188               	bcf	8,3	;volatile
   671  065A                     l1338:
   672                           
   673                           ;main.c: 89:         CLRDISP();
   674  065A  120A  118A  2523  120A  118A  	fcall	_CLRDISP
   675  065F                     l1340:
   676                           
   677                           ;main.c: 90:         CURSOR(0x80,3);
   678  065F  3003               	movlw	3
   679  0660  00F8               	movwf	??_main
   680  0661  0878               	movf	??_main,w
   681  0662  00F2               	movwf	CURSOR@b
   682  0663  3080               	movlw	128
   683  0664  120A  118A  2540  120A  118A  	fcall	_CURSOR
   684  0669                     l1342:
   685                           
   686                           ;main.c: 91:         LCDWRITE("ATS SYSTEM");
   687  0669  304D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   688  066A  120A  118A  2564  120A  118A  	fcall	_LCDWRITE
   689  066F                     l1344:
   690                           
   691                           ;main.c: 92:          _delay((unsigned long)((100)*(20000000/4000.0)));
   692  066F  3003               	movlw	3
   693  0670  00FA               	movwf	??_main+2
   694  0671  308A               	movlw	138
   695  0672  00F9               	movwf	??_main+1
   696  0673  3055               	movlw	85
   697  0674  00F8               	movwf	??_main
   698  0675                     u357:
   699  0675  0BF8               	decfsz	??_main,f
   700  0676  2E75               	goto	u357
   701  0677  0BF9               	decfsz	??_main+1,f
   702  0678  2E75               	goto	u357
   703  0679  0BFA               	decfsz	??_main+2,f
   704  067A  2E75               	goto	u357
   705  067B  2E7C               	nop2
   706  067C                     l1346:
   707                           
   708                           ;main.c: 93:         ADCON0bits.CHS=1;
   709  067C  1283               	bcf	3,5	;RP0=0, select bank0
   710  067D  1303               	bcf	3,6	;RP1=0, select bank0
   711  067E  081F               	movf	31,w	;volatile
   712  067F  39C7               	andlw	-57
   713  0680  3808               	iorlw	8
   714  0681  009F               	movwf	31	;volatile
   715  0682                     l1348:
   716                           
   717                           ;main.c: 94:          _delay((unsigned long)((20)*(20000000/4000000.0)));
   718  0682  3021               	movlw	33
   719  0683  00F8               	movwf	??_main
   720  0684                     u367:
   721  0684  0BF8               	decfsz	??_main,f
   722  0685  2E84               	goto	u367
   723  0686                     l1350:
   724                           
   725                           ;main.c: 95:         ADCON0bits.GO_nDONE=1;
   726  0686  1283               	bcf	3,5	;RP0=0, select bank0
   727  0687  1303               	bcf	3,6	;RP1=0, select bank0
   728  0688  151F               	bsf	31,2	;volatile
   729  0689                     l116:	
   730                           ;main.c: 96:         while(ADCON0bits.GO_nDONE);
   731                           
   732  0689  191F               	btfsc	31,2	;volatile
   733  068A  2E8C               	goto	u261
   734  068B  2E8D               	goto	u260
   735  068C                     u261:
   736  068C  2E89               	goto	l116
   737  068D                     u260:
   738  068D                     l1352:
   739                           
   740                           ;main.c: 97:         phcnADCvalue=(ADRESH<<8)+ADRESL;
   741  068D  081E               	movf	30,w	;volatile
   742  068E  00B9               	movwf	_phcnADCvalue+1
   743  068F  1683               	bsf	3,5	;RP0=1, select bank1
   744  0690  1303               	bcf	3,6	;RP1=0, select bank1
   745  0691  081E               	movf	30,w	;volatile
   746  0692  1283               	bcf	3,5	;RP0=0, select bank0
   747  0693  1303               	bcf	3,6	;RP1=0, select bank0
